"G06C",16,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_FST3_01-00F99 - title is not valid for ARBALANCE","1","0"
"G06C",17,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_FST4_01-00F99 - title is not valid for ARBALANCE","1","0"
"G06C",18,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_FST5_01-00F99 - title is not valid for ARBALANCE","1","0"
"G06C",19,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","T_Payee_SPM_GAM_01 - title is not valid for ARBALANCE","1","0"
"G06C",20,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","T_Payee_SPM_GAM_03 - title is not valid for ARBALANCE","1","0"
"G06C",21,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","T_Payee_SPM_GAM_05 - title is not valid for ARBALANCE","1","0"
"G06C",22,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","T_Payee_SPM_GAM_04 - title is not valid for ARBALANCE","1","0"
"G06C",23,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","T_Payee_SPM_GAM_02 - title is not valid for ARBALANCE","1","0"
"G06C",24,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000001_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",25,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000002_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",26,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000003_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",27,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000004_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",28,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000005_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",29,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000006_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",30,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000007_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",31,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000008_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",32,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000009_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
"G06C",33,"2023-10-03 07:54:30","TXSTA_DEV_20230623_165500_SERVICE.txt","CTAS_SP_SERVICE_TXN","109:Mandatory Fields Empty in SERVICE transactions","NUMBEROFUNITS is empty for orderid: ServConf_SO0000010_03102023 with linenumber: 1 and sublinenumber: 1","1","0"
